product_id,brand_id,category,collection_cycle,main_material,weight_grams
SKU_000162,SHN05,Shoes,Daily_Real_Time,Nylon,311
SKU_000163,SHN05,Accessories,Daily_Real_Time,Poliestere Vergine,61
SKU_000164,SHN07,Swimwear,Daily_Real_Time,PU (Ecopelle),119
SKU_000165,SHN07,Shoes,Daily_Real_Time,PU (Ecopelle),428
SKU_000166,SHN07,Swimwear,Daily_Real_Time,Acrilico,143
SKU_000167,SHN02,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,103
SKU_000168,SHN07,Leggings,Daily_Real_Time,Acrilico,115
SKU_000169,SHN05,Mini Dresses,Daily_Real_Time,Nylon,205
SKU_000170,SHN05,Swimwear,Daily_Real_Time,Spandex (Elastan),103
SKU_000171,SHN06,Shoes,Daily_Real_Time,Spandex (Elastan),541
SKU_000172,SHN06,Swimwear,Daily_Real_Time,Poliestere Vergine,102
SKU_000173,SHN02,Mini Dresses,Daily_Real_Time,Spandex (Elastan),180
SKU_000174,SHN01,Swimwear,Daily_Real_Time,Spandex (Elastan),123
SKU_000175,SHN03,Leggings,Daily_Real_Time,Spandex (Elastan),197
SKU_000176,SHN06,Accessories,Daily_Real_Time,Poliestere Vergine,48
SKU_000177,SHN05,Leggings,Daily_Real_Time,Spandex (Elastan),172
SKU_000178,SHN02,Accessories,Daily_Real_Time,Acrilico,30
SKU_000179,SHN06,Swimwear,Daily_Real_Time,Acrilico,92
SKU_000180,SHN07,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,102
SKU_000181,SHN03,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,153
SKU_000182,SHN05,Mini Dresses,Daily_Real_Time,Cotone Misto,243
SKU_000183,SHN03,Leggings,Daily_Real_Time,Nylon,102
SKU_000184,SHN04,Swimwear,Daily_Real_Time,PU (Ecopelle),143
SKU_000185,SHN04,Swimwear,Daily_Real_Time,Spandex (Elastan),146
SKU_000186,SHN06,Leggings,Daily_Real_Time,Acrilico,172
SKU_000187,SHN04,Leggings,Daily_Real_Time,Cotone Misto,175
SKU_000188,SHN05,Tops & Corsets,Daily_Real_Time,Cotone Misto,158
SKU_000189,SHN04,Mini Dresses,Daily_Real_Time,Cotone Misto,163
SKU_000190,SHN02,Leggings,Daily_Real_Time,Cotone Misto,105
SKU_000191,SHN02,Leggings,Daily_Real_Time,PU (Ecopelle),189
SKU_000192,SHN05,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),120
SKU_000193,SHN04,Leggings,Daily_Real_Time,Acrilico,130
SKU_000194,SHN05,Swimwear,Daily_Real_Time,Nylon,141
SKU_000195,SHN07,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),132
SKU_000196,SHN02,Mini Dresses,Daily_Real_Time,Poliestere Vergine,154
SKU_000197,SHN04,Mini Dresses,Daily_Real_Time,Nylon,211
SKU_000198,SHN07,Leggings,Daily_Real_Time,Cotone Misto,109
SKU_000199,SHN07,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),153
SKU_000200,SHN06,Accessories,Daily_Real_Time,PU (Ecopelle),92
SKU_000201,SHN02,Accessories,Daily_Real_Time,Cotone Misto,65
SKU_000202,SHN06,Shoes,Daily_Real_Time,PU (Ecopelle),420
SKU_000203,SHN01,Swimwear,Daily_Real_Time,Cotone Misto,111
SKU_000204,SHN05,Shoes,Daily_Real_Time,Acrilico,490
SKU_000205,SHN02,Leggings,Daily_Real_Time,PU (Ecopelle),136
SKU_000206,SHN07,Swimwear,Daily_Real_Time,Nylon,105
SKU_000207,SHN05,Mini Dresses,Daily_Real_Time,Nylon,187
SKU_000208,SHN04,Swimwear,Daily_Real_Time,Acrilico,137
SKU_000209,SHN07,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),183
SKU_000210,SHN01,Tops & Corsets,Daily_Real_Time,Nylon,103
SKU_000211,SHN03,Shoes,Daily_Real_Time,Nylon,330
SKU_000212,SHN01,Shoes,Daily_Real_Time,Acrilico,396
SKU_000213,SHN03,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,140
SKU_000214,SHN02,Tops & Corsets,Daily_Real_Time,Nylon,100
SKU_000215,SHN05,Tops & Corsets,Daily_Real_Time,Nylon,143
SKU_000216,SHN03,Tops & Corsets,Daily_Real_Time,Acrilico,189
SKU_000217,SHN02,Accessories,Daily_Real_Time,Poliestere Vergine,94
SKU_000218,SHN02,Accessories,Daily_Real_Time,PU (Ecopelle),54
SKU_000219,SHN06,Mini Dresses,Daily_Real_Time,PU (Ecopelle),239
SKU_000220,SHN01,Shoes,Daily_Real_Time,Cotone Misto,529
SKU_000221,SHN04,Tops & Corsets,Daily_Real_Time,Cotone Misto,169
SKU_000222,SHN05,Mini Dresses,Daily_Real_Time,Acrilico,190
SKU_000223,SHN07,Shoes,Daily_Real_Time,Acrilico,370
SKU_000224,SHN02,Swimwear,Daily_Real_Time,PU (Ecopelle),107
SKU_000225,SHN03,Swimwear,Daily_Real_Time,Poliestere Vergine,119
SKU_000226,SHN01,Accessories,Daily_Real_Time,Poliestere Vergine,76
SKU_000227,SHN06,Swimwear,Daily_Real_Time,Cotone Misto,109
SKU_000228,SHN07,Mini Dresses,Daily_Real_Time,Cotone Misto,164
SKU_000229,SHN04,Swimwear,Daily_Real_Time,Nylon,117
SKU_000230,SHN03,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),175
SKU_000231,SHN01,Mini Dresses,Daily_Real_Time,PU (Ecopelle),168
SKU_000232,SHN05,Swimwear,Daily_Real_Time,Poliestere Vergine,148
SKU_000233,SHN06,Shoes,Daily_Real_Time,Nylon,578
SKU_000234,SHN03,Mini Dresses,Daily_Real_Time,PU (Ecopelle),210
SKU_000235,SHN01,Leggings,Daily_Real_Time,PU (Ecopelle),121
SKU_000236,SHN01,Accessories,Daily_Real_Time,Spandex (Elastan),69
SKU_000237,SHN05,Shoes,Daily_Real_Time,Acrilico,579
SKU_000238,SHN04,Shoes,Daily_Real_Time,Spandex (Elastan),555
SKU_000239,SHN04,Accessories,Daily_Real_Time,Cotone Misto,82
SKU_000240,SHN05,Leggings,Daily_Real_Time,Acrilico,106
SKU_000241,SHN04,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),197
SKU_000242,SHN04,Accessories,Daily_Real_Time,Spandex (Elastan),51
SKU_000243,SHN03,Swimwear,Daily_Real_Time,Poliestere Vergine,100
SKU_000244,SHN03,Leggings,Daily_Real_Time,Cotone Misto,147
SKU_000245,SHN01,Accessories,Daily_Real_Time,Nylon,38
SKU_000246,SHN04,Shoes,Daily_Real_Time,Cotone Misto,521
SKU_000247,SHN02,Tops & Corsets,Daily_Real_Time,Nylon,121
SKU_000248,SHN05,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),166
SKU_000249,SHN03,Shoes,Daily_Real_Time,Poliestere Vergine,517
SKU_000250,SHN04,Mini Dresses,Daily_Real_Time,PU (Ecopelle),234
SKU_000251,SHN01,Swimwear,Daily_Real_Time,Nylon,85
SKU_000252,SHN04,Shoes,Daily_Real_Time,PU (Ecopelle),311
SKU_000253,SHN02,Mini Dresses,Daily_Real_Time,Cotone Misto,215
SKU_000254,SHN07,Tops & Corsets,Daily_Real_Time,Nylon,168
SKU_000255,SHN05,Swimwear,Daily_Real_Time,Poliestere Vergine,120
SKU_000256,SHN01,Accessories,Daily_Real_Time,Acrilico,36
SKU_000257,SHN07,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),186
SKU_000258,SHN02,Shoes,Daily_Real_Time,Poliestere Vergine,531
SKU_000259,SHN02,Shoes,Daily_Real_Time,PU (Ecopelle),498
SKU_000260,SHN03,Leggings,Daily_Real_Time,Acrilico,131
SKU_000261,SHN06,Leggings,Daily_Real_Time,Acrilico,172
SKU_000262,SHN06,Shoes,Daily_Real_Time,Cotone Misto,504
SKU_000263,SHN05,Accessories,Daily_Real_Time,Cotone Misto,85
SKU_000264,SHN06,Accessories,Daily_Real_Time,Cotone Misto,63
SKU_000265,SHN07,Accessories,Daily_Real_Time,Acrilico,85
SKU_000266,SHN05,Swimwear,Daily_Real_Time,PU (Ecopelle),92
SKU_000267,SHN01,Mini Dresses,Daily_Real_Time,Poliestere Vergine,162
SKU_000268,SHN06,Shoes,Daily_Real_Time,Cotone Misto,468
SKU_000269,SHN02,Shoes,Daily_Real_Time,Cotone Misto,433
SKU_000270,SHN01,Mini Dresses,Daily_Real_Time,Cotone Misto,151
SKU_000271,SHN04,Mini Dresses,Daily_Real_Time,Nylon,227
SKU_000272,SHN03,Leggings,Daily_Real_Time,Poliestere Vergine,166
SKU_000273,SHN05,Mini Dresses,Daily_Real_Time,Nylon,235
SKU_000274,SHN04,Leggings,Daily_Real_Time,Spandex (Elastan),145
SKU_000275,SHN05,Accessories,Daily_Real_Time,Cotone Misto,60
SKU_000276,SHN07,Swimwear,Daily_Real_Time,Poliestere Vergine,103
SKU_000277,SHN02,Mini Dresses,Daily_Real_Time,Nylon,163
SKU_000278,SHN03,Swimwear,Daily_Real_Time,Poliestere Vergine,117
SKU_000279,SHN03,Mini Dresses,Daily_Real_Time,PU (Ecopelle),243
SKU_000280,SHN07,Accessories,Daily_Real_Time,PU (Ecopelle),46
SKU_000281,SHN03,Shoes,Daily_Real_Time,Spandex (Elastan),527
SKU_000282,SHN02,Leggings,Daily_Real_Time,Spandex (Elastan),149
SKU_000283,SHN04,Accessories,Daily_Real_Time,PU (Ecopelle),54
SKU_000284,SHN01,Mini Dresses,Daily_Real_Time,PU (Ecopelle),246
SKU_000285,SHN03,Accessories,Daily_Real_Time,PU (Ecopelle),48
SKU_000286,SHN01,Leggings,Daily_Real_Time,Nylon,148
SKU_000287,SHN07,Accessories,Daily_Real_Time,Acrilico,59
SKU_000288,SHN03,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),121
SKU_000289,SHN04,Tops & Corsets,Daily_Real_Time,Nylon,104
SKU_000290,SHN07,Leggings,Daily_Real_Time,Cotone Misto,119
SKU_000291,SHN02,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),146
SKU_000292,SHN05,Tops & Corsets,Daily_Real_Time,Cotone Misto,142
SKU_000293,SHN05,Mini Dresses,Daily_Real_Time,Cotone Misto,207
SKU_000294,SHN01,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),177
SKU_000295,SHN03,Swimwear,Daily_Real_Time,Nylon,127
SKU_000296,SHN03,Leggings,Daily_Real_Time,Cotone Misto,122
SKU_000297,SHN04,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,169
SKU_000298,SHN03,Swimwear,Daily_Real_Time,Spandex (Elastan),87
SKU_000299,SHN05,Accessories,Daily_Real_Time,Cotone Misto,35
SKU_000300,SHN03,Accessories,Daily_Real_Time,Poliestere Vergine,44
SKU_000301,SHN02,Tops & Corsets,Daily_Real_Time,Acrilico,196
SKU_000302,SHN06,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,197
SKU_000303,SHN07,Mini Dresses,Daily_Real_Time,PU (Ecopelle),226
SKU_000304,SHN06,Accessories,Daily_Real_Time,Spandex (Elastan),36
SKU_000305,SHN02,Leggings,Daily_Real_Time,Spandex (Elastan),160
SKU_000306,SHN05,Tops & Corsets,Daily_Real_Time,Cotone Misto,186
SKU_000307,SHN07,Swimwear,Daily_Real_Time,Poliestere Vergine,119
SKU_000308,SHN01,Leggings,Daily_Real_Time,Cotone Misto,168
SKU_000309,SHN03,Shoes,Daily_Real_Time,Poliestere Vergine,491
SKU_000310,SHN03,Mini Dresses,Daily_Real_Time,Acrilico,214
SKU_000311,SHN07,Mini Dresses,Daily_Real_Time,Spandex (Elastan),179
SKU_000312,SHN03,Tops & Corsets,Daily_Real_Time,Nylon,135
SKU_000313,SHN05,Swimwear,Daily_Real_Time,Spandex (Elastan),87
SKU_000314,SHN01,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,124
SKU_000315,SHN02,Mini Dresses,Daily_Real_Time,Spandex (Elastan),250
SKU_000316,SHN05,Mini Dresses,Daily_Real_Time,PU (Ecopelle),172
SKU_000317,SHN07,Mini Dresses,Daily_Real_Time,PU (Ecopelle),234
SKU_000318,SHN01,Leggings,Daily_Real_Time,Poliestere Vergine,140
SKU_000319,SHN04,Leggings,Daily_Real_Time,Cotone Misto,138
SKU_000320,SHN07,Mini Dresses,Daily_Real_Time,PU (Ecopelle),234
SKU_000321,SHN01,Leggings,Daily_Real_Time,Acrilico,127
SKU_000322,SHN01,Mini Dresses,Daily_Real_Time,Acrilico,165
SKU_000323,SHN03,Tops & Corsets,Daily_Real_Time,Cotone Misto,191
SKU_000324,SHN05,Accessories,Daily_Real_Time,Spandex (Elastan),34
SKU_000325,SHN02,Leggings,Daily_Real_Time,PU (Ecopelle),139
SKU_000326,SHN03,Swimwear,Daily_Real_Time,Acrilico,123
SKU_000327,SHN06,Accessories,Daily_Real_Time,Cotone Misto,100
SKU_000328,SHN03,Shoes,Daily_Real_Time,Nylon,474
SKU_000329,SHN07,Shoes,Daily_Real_Time,Spandex (Elastan),487
SKU_000330,SHN04,Swimwear,Daily_Real_Time,Nylon,142
SKU_000331,SHN06,Shoes,Daily_Real_Time,Acrilico,348
SKU_000332,SHN06,Swimwear,Daily_Real_Time,Cotone Misto,150
SKU_000333,SHN07,Tops & Corsets,Daily_Real_Time,Cotone Misto,165
SKU_000334,SHN05,Tops & Corsets,Daily_Real_Time,Nylon,146
SKU_000335,SHN01,Shoes,Daily_Real_Time,PU (Ecopelle),488
SKU_000336,SHN03,Mini Dresses,Daily_Real_Time,PU (Ecopelle),151
SKU_000337,SHN02,Shoes,Daily_Real_Time,Spandex (Elastan),421
SKU_000338,SHN03,Mini Dresses,Daily_Real_Time,Cotone Misto,151
SKU_000339,SHN05,Accessories,Daily_Real_Time,Spandex (Elastan),88
SKU_000340,SHN01,Swimwear,Daily_Real_Time,Nylon,146
SKU_000341,SHN01,Swimwear,Daily_Real_Time,Nylon,84
SKU_000342,SHN06,Leggings,Daily_Real_Time,PU (Ecopelle),113
SKU_000343,SHN01,Leggings,Daily_Real_Time,Spandex (Elastan),165
SKU_000344,SHN05,Accessories,Daily_Real_Time,Spandex (Elastan),80
SKU_000345,SHN06,Mini Dresses,Daily_Real_Time,Cotone Misto,151
SKU_000346,SHN07,Tops & Corsets,Daily_Real_Time,Acrilico,147
SKU_000347,SHN03,Tops & Corsets,Daily_Real_Time,Cotone Misto,187
SKU_000348,SHN07,Leggings,Daily_Real_Time,Poliestere Vergine,121
SKU_000349,SHN03,Leggings,Daily_Real_Time,Nylon,173
SKU_000350,SHN03,Tops & Corsets,Daily_Real_Time,Spandex (Elastan),165
SKU_000351,SHN02,Shoes,Daily_Real_Time,Poliestere Vergine,527
SKU_000352,SHN03,Shoes,Daily_Real_Time,Cotone Misto,489
SKU_000353,SHN02,Swimwear,Daily_Real_Time,Spandex (Elastan),81
SKU_000354,SHN07,Swimwear,Daily_Real_Time,Acrilico,107
SKU_000355,SHN02,Tops & Corsets,Daily_Real_Time,Poliestere Vergine,156
SKU_000356,SHN04,Mini Dresses,Daily_Real_Time,Nylon,164
SKU_000357,SHN06,Accessories,Daily_Real_Time,Spandex (Elastan),93
SKU_000358,SHN06,Tops & Corsets,Daily_Real_Time,PU (Ecopelle),142
SKU_000359,SHN01,Accessories,Daily_Real_Time,Cotone Misto,74
SKU_000360,SHN05,Swimwear,Daily_Real_Time,PU (Ecopelle),112
